/var/spool/slurmd/job4950435/slurm_script: line 35: cd: /fs/scratch/PAS3272/huang4978/CSE_5525_Final_Project/oe_eval/dependencies/safety: No such file or directory
bash: install.sh: No such file or directory
Evaluating on gsm8k...
2026-04-18 03:05:36,910 [WARNING] No config found for model:/fs/scratch/PAS3272/huang4978/CSE_5525_Final_Project/checkpoints/sft_llama3_final, using raw model
2026-04-18 03:05:36,910 [WARNING] No config found for task: gsm8k, using raw task
2026-04-18 03:05:36,910 [INFO] Running eval locally on 1 tasks!
2026-04-18 03:05:36,910 [INFO] Command: python -m oe_eval.run_eval --task '{"task_name": "gsm8k", "num_shots": 8}' --output-dir /fs/scratch/PAS3272/huang4978/CSE_5525_Final_Project/sft_llama/gsm8k --save-raw-requests true --num-workers 1 --model /fs/scratch/PAS3272/huang4978/CSE_5525_Final_Project/checkpoints/sft_llama3_final --model-args '{"chat_model": true}'
Skipping import of cpp extensions due to incompatible torch version 2.8.0+cu128 for torchao version 0.16.0             Please see https://github.com/pytorch/ao/issues/2919 for more info
INFO 04-18 03:06:02 [__init__.py:216] Automatically detected platform cuda.
2026-04-18:03:06:28,548 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-04-18:03:06:31,213 WARNING  [base_task.py:133] Split not specified in task config. Defaulting to 'test'.
2026-04-18:03:06:31,247 INFO     [huggingface.py:170] Using device 'cuda'
The tokenizer you are loading from '/fs/scratch/PAS3272/huang4978/CSE_5525_Final_Project/checkpoints/sft_llama3_final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
2026-04-18:03:06:36,954 INFO     [run_eval.py:689] Model loaded. Model hash: f12cb22fddf576fc215fee1882594b44
2026-04-18:03:06:36,955 INFO     [run_eval.py:692] GPU memory:
GPU-0: 34.47 GB free of 39.49 GB
2026-04-18:03:06:36,956 INFO     [run_eval.py:751] **** Processing task: gsm8k ({'task_name': 'gsm8k', 'task_core': 'gsm8k', 'split': 'test', 'num_shots': 8, 'primary_metric': 'exact_match', 'context_kwargs': {'no_cot': False, 'assistant_prefix': 'Answer:', 'fewshot_as_multiturn': True}, 'generation_kwargs': {'max_gen_toks': 512, 'do_sample': False, 'temperature': 0.0, 'stop_sequences': ['Question:', '</s>', '<|im_end|>'], 'repeats': 1}, 'metric_kwargs': {'regexes_to_ignore': [',', '\\$', '(?s).*#### ', '\\.$']}, 'fewshot_source': 'STD:GSM8k', 'dataset_path': 'openai/gsm8k', 'dataset_name': 'main', 'use_chat_format': True, 'version': 0.1}) ****
2026-04-18:03:06:36,956 INFO     [run_eval.py:752]   Task hash: 4ebe9abf8ecbd7c9cb35dddc51fbd2f1, starting download...
2026-04-18:03:06:37,467 INFO     [datasets_wrapper.py:500] Non-HF cache (for datasets) case: NonHfCacheCase.NOT_USED_BC_CACHE_UNAVAILABLE
2026-04-18:03:06:37,468 INFO     [run_eval.py:755]   Task finished downloading!
 Map:   0%|          | 0/1319 [00:00<?, ? examples/s] Map: 100%|██████████| 1319/1319 [00:00<00:00, 12707.33 examples/s] Map: 100%|██████████| 1319/1319 [00:00<00:00, 12299.44 examples/s]
2026-04-18:03:06:41,502 INFO     [run_eval.py:783] Number of requests: 1319
2026-04-18:03:06:41,502 INFO     [run_eval.py:791] First request: {'request_type': 'generate_until', 'doc': {'question': "Janet’s ducks lay 16 eggs per day. She eats three for breakfast every morning and bakes muffins for her friends every day with four. She sells the remainder at the farmers' market daily for $2 per fresh duck egg. How much in dollars does she make every day at the farmers' market?", 'answer': 'Janet sells 16 - 3 - 4 = <<16-3-4=9>>9 duck eggs a day.\nShe makes 9 * 2 = $<<9*2=18>>18 every day at the farmer’s market.\n#### 18', 'short_answer': '18', 'id': 0, 'query': "Question: Janet’s ducks lay 16 eggs per day. She eats three for breakfast every morning and bakes muffins for her friends every day with four. She sells the remainder at the farmers' market daily for $2 per fresh duck egg. How much in dollars does she make every day at the farmers' market?\nAnswer:", 'cleaned_short_answer': '18', 'choices': ['Janet sells 16 - 3 - 4 = 9 duck eggs a day. She makes 9 * 2 = $18 every day at the farmer’s market. So the answer is 18.']}, 'request': {'context': {'messages': [{'role': 'user', 'content': 'Question: There are 15 trees in the grove. Grove workers will plant trees in the grove today. After they are done, there will be 21 trees. How many trees did the grove workers plant today?'}, {'role': 'assistant', 'content': 'Answer: There are 15 trees originally. Then there were 21 trees after some more were planted. So there must have been 21 - 15 = 6. So the answer is 6.'}, {'role': 'user', 'content': 'Question: If there are 3 cars in the parking lot and 2 more cars arrive, how many cars are in the parking lot?'}, {'role': 'assistant', 'content': 'Answer: There are originally 3 cars. 2 more cars arrive. 3 + 2 = 5. So the answer is 5.'}, {'role': 'user', 'content': 'Question: Leah had 32 chocolates and her sister had 42. If they ate 35, how many pieces do they have left in total?'}, {'role': 'assistant', 'content': 'Answer: Originally, Leah had 32 chocolates. Her sister had 42. So in total they had 32 + 42 = 74. After eating 35, they had 74 - 35 = 39. So the answer is 39.'}, {'role': 'user', 'content': 'Question: Jason had 20 lollipops. He gave Denny some lollipops. Now Jason has 12 lollipops. How many lollipops did Jason give to Denny?'}, {'role': 'assistant', 'content': 'Answer: Jason started with 20 lollipops. Then he had 12 after giving some to Denny. So he gave Denny 20 - 12 = 8. So the answer is 8.'}, {'role': 'user', 'content': 'Question: Shawn has five toys. For Christmas, he got two toys each from his mom and dad. How many toys does he have now?'}, {'role': 'assistant', 'content': 'Answer: Shawn started with 5 toys. If he got 2 toys each from his mom and dad, then that is 4 more toys. 5 + 4 = 9. So the answer is 9.'}, {'role': 'user', 'content': 'Question: There were nine computers in the server room. Five more computers were installed each day, from monday to thursday. How many computers are now in the server room?'}, {'role': 'assistant', 'content': 'Answer: There were originally 9 computers. For each of 4 days, 5 more computers were added. So 5 * 4 = 20 computers were added. 9 + 20 is 29. So the answer is 29.'}, {'role': 'user', 'content': 'Question: Michael had 58 golf balls. On tuesday, he lost 23 golf balls. On wednesday, he lost 2 more. How many golf balls did he have at the end of wednesday?'}, {'role': 'assistant', 'content': 'Answer: Michael started with 58 golf balls. After losing 23 on tuesday, he had 58 - 23 = 35. After losing 2 more, he had 35 - 2 = 33 golf balls. So the answer is 33.'}, {'role': 'user', 'content': 'Question: Olivia has $23. She bought five bagels for $3 each. How much money does she have left?'}, {'role': 'assistant', 'content': 'Answer: Olivia had 23 dollars. 5 bagels for 3 dollars each will be 5 x 3 = 15 dollars. So she has 23 - 15 dollars left. 23 - 15 is 8. So the answer is 8.'}, {'role': 'user', 'content': "Question: Janet’s ducks lay 16 eggs per day. She eats three for breakfast every morning and bakes muffins for her friends every day with four. She sells the remainder at the farmers' market daily for $2 per fresh duck egg. How much in dollars does she make every day at the farmers' market?"}], 'assistant_prefix': 'Answer:'}, 'stop_sequences': ['Question:', '</s>', '<|im_end|>'], 'generation_kwargs': {'max_gen_toks': 512, 'do_sample': False, 'temperature': 0.0}}, 'idx': 0, 'task_name': 'gsm8k', 'doc_id': 0, 'native_id': 0, 'label': '18'}
2026-04-18:03:06:41,503 INFO     [run_eval.py:801] Saving raw requests in /fs/scratch/PAS3272/huang4978/CSE_5525_Final_Project/sft_llama/gsm8k/task-000-gsm8k-requests.jsonl...
2026-04-18:03:06:41,645 INFO     [run_eval.py:883] First instance: {'request_type': 'generate_until', 'doc': {'question': "Janet’s ducks lay 16 eggs per day. She eats three for breakfast every morning and bakes muffins for her friends every day with four. She sells the remainder at the farmers' market daily for $2 per fresh duck egg. How much in dollars does she make every day at the farmers' market?", 'answer': 'Janet sells 16 - 3 - 4 = <<16-3-4=9>>9 duck eggs a day.\nShe makes 9 * 2 = $<<9*2=18>>18 every day at the farmer’s market.\n#### 18', 'short_answer': '18', 'id': 0, 'query': "Question: Janet’s ducks lay 16 eggs per day. She eats three for breakfast every morning and bakes muffins for her friends every day with four. She sells the remainder at the farmers' market daily for $2 per fresh duck egg. How much in dollars does she make every day at the farmers' market?\nAnswer:", 'cleaned_short_answer': '18', 'choices': ['Janet sells 16 - 3 - 4 = 9 duck eggs a day. She makes 9 * 2 = $18 every day at the farmer’s market. So the answer is 18.']}, 'idx': 0, 'task_name': 'gsm8k', 'doc_id': 0, 'native_id': 0, 'label': '18'}

  ** Completion prompt: **
<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 18 Apr 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Question: There are 15 trees in the grove. Grove workers will plant trees in the grove today. After they are done, there will be 21 trees. How many trees did the grove workers plant today?<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Answer: There are 15 trees originally. Then there were 21 trees after some more were planted. So there must have been 21 - 15 = 6. So the answer is 6.<|eot_id|><|start_header_id|>user<|end_header_id|>

Question: If there are 3 cars in the parking lot and 2 more cars arrive, how many cars are in the parking lot?<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Answer: There are originally 3 cars. 2 more cars arrive. 3 + 2 = 5. So the answer is 5.<|eot_id|><|start_header_id|>user<|end_header_id|>

Question: Leah had 32 chocolates and her sister had 42. If they ate 35, how many pieces do they have left in total?<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Answer: Originally, Leah had 32 chocolates. Her sister had 42. So in total they had 32 + 42 = 74. After eating 35, they had 74 - 35 = 39. So the answer is 39.<|eot_id|><|start_header_id|>user<|end_header_id|>

Question: Jason had 20 lollipops. He gave Denny some lollipops. Now Jason has 12 lollipops. How many lollipops did Jason give to Denny?<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Answer: Jason started with 20 lollipops. Then he had 12 after giving some to Denny. So he gave Denny 20 - 12 = 8. So the answer is 8.<|eot_id|><|start_header_id|>user<|end_header_id|>

Question: Shawn has five toys. For Christmas, he got two toys each from his mom and dad. How many toys does he have now?<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Answer: Shawn started with 5 toys. If he got 2 toys each from his mom and dad, then that is 4 more toys. 5 + 4 = 9. So the answer is 9.<|eot_id|><|start_header_id|>user<|end_header_id|>

Question: There were nine computers in the server room. Five more computers were installed each day, from monday to thursday. How many computers are now in the server room?<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Answer: There were originally 9 computers. For each of 4 days, 5 more computers were added. So 5 * 4 = 20 computers were added. 9 + 20 is 29. So the answer is 29.<|eot_id|><|start_header_id|>user<|end_header_id|>

Question: Michael had 58 golf balls. On tuesday, he lost 23 golf balls. On wednesday, he lost 2 more. How many golf balls did he have at the end of wednesday?<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Answer: Michael started with 58 golf balls. After losing 23 on tuesday, he had 58 - 23 = 35. After losing 2 more, he had 35 - 2 = 33 golf balls. So the answer is 33.<|eot_id|><|start_header_id|>user<|end_header_id|>

Question: Olivia has $23. She bought five bagels for $3 each. How much money does she have left?<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Answer: Olivia had 23 dollars. 5 bagels for 3 dollars each will be 5 x 3 = 15 dollars. So she has 23 - 15 dollars left. 23 - 15 is 8. So the answer is 8.<|eot_id|><|start_header_id|>user<|end_header_id|>

Question: Janet’s ducks lay 16 eggs per day. She eats three for breakfast every morning and bakes muffins for her friends every day with four. She sells the remainder at the farmers' market daily for $2 per fresh duck egg. How much in dollars does she make every day at the farmers' market?<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Answer:

  ** Generate until: **
    "Question:" | "</s>" | "<|im_end|>"

 Running generate_until requests:   0%|          | 0/1319 [00:00<?, ?it/s]
The following generation flags are not valid and may be ignored: ['temperature', 'top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
 Running generate_until requests:   0%|          | 1/1319 [00:10<3:47:56, 10.38s/it]
Running generate_until requests:  89%|████████▉ | 1175/1319 [2:22:13<16:59,  7.08s/it]
Running generate_until requests:  89%|████████▉ | 1176/1319 [2:22:21<17:26,  7.32s/it]
Running generate_until requests:  89%|████████▉ | 1177/1319 [2:22:28<17:42,  7.48s/it]
Running generate_until requests:  89%|████████▉ | 1178/1319 [2:22:36<17:50,  7.60s/it]
Running generate_until requests:  89%|████████▉ | 1179/1319 [2:22:44<17:54,  7.68s/it]
Running generate_until requests:  89%|████████▉ | 1180/1319 [2:22:52<17:54,  7.73s/it]
Running generate_until requests:  90%|████████▉ | 1181/1319 [2:23:00<17:52,  7.77s/it]
Running generate_until requests:  90%|████████▉ | 1182/1319 [2:23:08<17:48,  7.80s/it]
Running generate_until requests:  90%|████████▉ | 1183/1319 [2:23:16<17:43,  7.82s/it]
Running generate_until requests:  90%|████████▉ | 1184/1319 [2:23:23<17:37,  7.83s/it]
Running generate_until requests:  90%|████████▉ | 1185/1319 [2:23:31<17:31,  7.84s/it]
Running generate_until requests:  90%|████████▉ | 1186/1319 [2:23:39<17:24,  7.85s/it]
Running generate_until requests:  90%|████████▉ | 1187/1319 [2:23:47<17:17,  7.86s/it]
Running generate_until requests:  90%|█████████ | 1188/1319 [2:23:55<17:09,  7.86s/it]
Running generate_until requests:  90%|█████████ | 1189/1319 [2:24:03<17:02,  7.86s/it]
Running generate_until requests:  90%|█████████ | 1190/1319 [2:24:11<16:54,  7.86s/it]
Running generate_until requests:  90%|█████████ | 1191/1319 [2:24:18<16:46,  7.86s/it]
Running generate_until requests:  90%|█████████ | 1192/1319 [2:24:26<16:38,  7.87s/it]
Running generate_until requests:  90%|█████████ | 1193/1319 [2:24:34<16:31,  7.87s/it]
Running generate_until requests:  91%|█████████ | 1194/1319 [2:24:42<16:22,  7.86s/it]
Running generate_until requests:  91%|█████████ | 1195/1319 [2:24:43<12:06,  5.86s/it]
Running generate_until requests:  91%|█████████ | 1196/1319 [2:24:51<13:13,  6.45s/it]
Running generate_until requests:  91%|█████████ | 1197/1319 [2:24:59<13:59,  6.88s/it]
Running generate_until requests:  91%|█████████ | 1198/1319 [2:25:00<10:23,  5.15s/it]
Running generate_until requests:  91%|█████████ | 1199/1319 [2:25:08<11:55,  5.96s/it]
Running generate_until requests:  91%|█████████ | 1200/1319 [2:25:16<12:56,  6.53s/it]
Running generate_until requests:  91%|█████████ | 1201/1319 [2:25:24<13:37,  6.93s/it]
Running generate_until requests:  91%|█████████ | 1202/1319 [2:25:32<14:03,  7.21s/it]
Running generate_until requests:  91%|█████████ | 1203/1319 [2:25:39<14:19,  7.41s/it]
Running generate_until requests:  91%|█████████▏| 1204/1319 [2:25:47<14:27,  7.54s/it]
Running generate_until requests:  91%|█████████▏| 1205/1319 [2:25:55<14:30,  7.64s/it]
Running generate_until requests:  91%|█████████▏| 1206/1319 [2:26:03<14:30,  7.70s/it]
Running generate_until requests:  92%|█████████▏| 1207/1319 [2:26:11<14:27,  7.75s/it]
Running generate_until requests:  92%|█████████▏| 1208/1319 [2:26:19<14:23,  7.78s/it]
Running generate_until requests:  92%|█████████▏| 1209/1319 [2:26:27<14:17,  7.79s/it]
Running generate_until requests:  92%|█████████▏| 1210/1319 [2:26:34<14:11,  7.81s/it]
Running generate_until requests:  92%|█████████▏| 1211/1319 [2:26:42<14:04,  7.82s/it]
Running generate_until requests:  92%|█████████▏| 1212/1319 [2:26:50<13:57,  7.83s/it]
Running generate_until requests:  92%|█████████▏| 1213/1319 [2:26:58<13:50,  7.83s/it]
Running generate_until requests:  92%|█████████▏| 1214/1319 [2:26:59<09:59,  5.71s/it]
Running generate_until requests:  92%|█████████▏| 1215/1319 [2:27:00<07:25,  4.28s/it]
Running generate_until requests:  92%|█████████▏| 1216/1319 [2:27:07<09:11,  5.35s/it]
Running generate_until requests:  92%|█████████▏| 1217/1319 [2:27:15<10:22,  6.10s/it]
Running generate_until requests:  92%|█████████▏| 1218/1319 [2:27:23<11:09,  6.63s/it]
Running generate_until requests:  92%|█████████▏| 1219/1319 [2:27:31<11:40,  7.00s/it]
Running generate_until requests:  92%|█████████▏| 1220/1319 [2:27:39<11:59,  7.26s/it]
Running generate_until requests:  93%|█████████▎| 1221/1319 [2:27:47<12:09,  7.44s/it]
Running generate_until requests:  93%|█████████▎| 1222/1319 [2:27:55<12:13,  7.57s/it]
Running generate_until requests:  93%|█████████▎| 1223/1319 [2:28:02<12:14,  7.65s/it]
Running generate_until requests:  93%|█████████▎| 1224/1319 [2:28:10<12:13,  7.72s/it]
Running generate_until requests:  93%|█████████▎| 1225/1319 [2:28:18<12:09,  7.76s/it]
Running generate_until requests:  93%|█████████▎| 1226/1319 [2:28:26<12:04,  7.79s/it]
Running generate_until requests:  93%|█████████▎| 1227/1319 [2:28:34<11:58,  7.81s/it]
Running generate_until requests:  93%|█████████▎| 1228/1319 [2:28:42<11:52,  7.83s/it]
Running generate_until requests:  93%|█████████▎| 1229/1319 [2:28:50<11:45,  7.84s/it]
Running generate_until requests:  93%|█████████▎| 1230/1319 [2:28:58<11:38,  7.85s/it]
Running generate_until requests:  93%|█████████▎| 1231/1319 [2:29:05<11:30,  7.85s/it]
Running generate_until requests:  93%|█████████▎| 1232/1319 [2:29:13<11:23,  7.85s/it]
Running generate_until requests:  93%|█████████▎| 1233/1319 [2:29:21<11:15,  7.86s/it]
Running generate_until requests:  94%|█████████▎| 1234/1319 [2:29:29<11:07,  7.86s/it]
Running generate_until requests:  94%|█████████▎| 1235/1319 [2:29:37<11:00,  7.86s/it]
Running generate_until requests:  94%|█████████▎| 1236/1319 [2:29:45<10:52,  7.86s/it]
Running generate_until requests:  94%|█████████▍| 1237/1319 [2:29:53<10:44,  7.86s/it]
Running generate_until requests:  94%|█████████▍| 1238/1319 [2:30:00<10:37,  7.87s/it]
Running generate_until requests:  94%|█████████▍| 1239/1319 [2:30:08<10:28,  7.86s/it]
Running generate_until requests:  94%|█████████▍| 1240/1319 [2:30:16<10:20,  7.85s/it]
Running generate_until requests:  94%|█████████▍| 1241/1319 [2:30:24<10:11,  7.84s/it]
Running generate_until requests:  94%|█████████▍| 1242/1319 [2:30:25<07:20,  5.72s/it]
Running generate_until requests:  94%|█████████▍| 1243/1319 [2:30:33<08:02,  6.35s/it]
Running generate_until requests:  94%|█████████▍| 1244/1319 [2:30:40<08:29,  6.80s/it]
Running generate_until requests:  94%|█████████▍| 1245/1319 [2:30:41<06:13,  5.04s/it]
Running generate_until requests:  94%|█████████▍| 1246/1319 [2:30:49<07:09,  5.88s/it]
Running generate_until requests:  95%|█████████▍| 1247/1319 [2:30:57<07:45,  6.47s/it]
Running generate_until requests:  95%|█████████▍| 1248/1319 [2:31:05<08:08,  6.88s/it]
Running generate_until requests:  95%|█████████▍| 1249/1319 [2:31:13<08:22,  7.18s/it]
Running generate_until requests:  95%|█████████▍| 1250/1319 [2:31:21<08:29,  7.38s/it]
Running generate_until requests:  95%|█████████▍| 1251/1319 [2:31:28<08:31,  7.52s/it]
Running generate_until requests:  95%|█████████▍| 1252/1319 [2:31:36<08:30,  7.62s/it]
Running generate_until requests:  95%|█████████▍| 1253/1319 [2:31:44<08:27,  7.70s/it]
Running generate_until requests:  95%|█████████▌| 1254/1319 [2:31:52<08:23,  7.75s/it]
Running generate_until requests:  95%|█████████▌| 1255/1319 [2:32:00<08:18,  7.79s/it]
Running generate_until requests:  95%|█████████▌| 1256/1319 [2:32:08<08:11,  7.81s/it]
Running generate_until requests:  95%|█████████▌| 1257/1319 [2:32:16<08:04,  7.82s/it]
Running generate_until requests:  95%|█████████▌| 1258/1319 [2:32:23<07:57,  7.83s/it]
Running generate_until requests:  95%|█████████▌| 1259/1319 [2:32:31<07:50,  7.83s/it]
Running generate_until requests:  96%|█████████▌| 1260/1319 [2:32:39<07:42,  7.84s/it]
Running generate_until requests:  96%|█████████▌| 1261/1319 [2:32:47<07:35,  7.85s/it]
Running generate_until requests:  96%|█████████▌| 1262/1319 [2:32:55<07:27,  7.85s/it]
Running generate_until requests:  96%|█████████▌| 1263/1319 [2:33:03<07:19,  7.84s/it]
Running generate_until requests:  96%|█████████▌| 1264/1319 [2:33:10<07:11,  7.84s/it]
Running generate_until requests:  96%|█████████▌| 1265/1319 [2:33:18<07:03,  7.84s/it]
Running generate_until requests:  96%|█████████▌| 1266/1319 [2:33:26<06:55,  7.84s/it]
Running generate_until requests:  96%|█████████▌| 1267/1319 [2:33:34<06:47,  7.83s/it]
Running generate_until requests:  96%|█████████▌| 1268/1319 [2:33:42<06:39,  7.83s/it]
Running generate_until requests:  96%|█████████▌| 1269/1319 [2:33:50<06:31,  7.84s/it]
Running generate_until requests:  96%|█████████▋| 1270/1319 [2:33:58<06:24,  7.85s/it]
Running generate_until requests:  96%|█████████▋| 1271/1319 [2:34:05<06:16,  7.85s/it]
Running generate_until requests:  96%|█████████▋| 1272/1319 [2:34:13<06:09,  7.85s/it]
Running generate_until requests:  97%|█████████▋| 1273/1319 [2:34:21<06:01,  7.86s/it]
Running generate_until requests:  97%|█████████▋| 1274/1319 [2:34:29<05:53,  7.86s/it]
Running generate_until requests:  97%|█████████▋| 1275/1319 [2:34:37<05:45,  7.86s/it]
Running generate_until requests:  97%|█████████▋| 1276/1319 [2:34:45<05:37,  7.85s/it]
Running generate_until requests:  97%|█████████▋| 1277/1319 [2:34:53<05:29,  7.85s/it]
Running generate_until requests:  97%|█████████▋| 1278/1319 [2:35:00<05:21,  7.85s/it]
Running generate_until requests:  97%|█████████▋| 1279/1319 [2:35:08<05:14,  7.85s/it]
Running generate_until requests:  97%|█████████▋| 1280/1319 [2:35:16<05:06,  7.86s/it]
Running generate_until requests:  97%|█████████▋| 1281/1319 [2:35:24<04:58,  7.86s/it]
Running generate_until requests:  97%|█████████▋| 1282/1319 [2:35:32<04:50,  7.86s/it]
Running generate_until requests:  97%|█████████▋| 1283/1319 [2:35:40<04:42,  7.86s/it]
Running generate_until requests:  97%|█████████▋| 1284/1319 [2:35:41<03:22,  5.79s/it]
Running generate_until requests:  97%|█████████▋| 1285/1319 [2:35:49<03:38,  6.41s/it]
Running generate_until requests:  97%|█████████▋| 1286/1319 [2:35:56<03:45,  6.85s/it]
Running generate_until requests:  98%|█████████▊| 1287/1319 [2:36:04<03:48,  7.15s/it]
Running generate_until requests:  98%|█████████▊| 1288/1319 [2:36:12<03:48,  7.36s/it]
Running generate_until requests:  98%|█████████▊| 1289/1319 [2:36:20<03:45,  7.51s/it]
Running generate_until requests:  98%|█████████▊| 1290/1319 [2:36:28<03:40,  7.62s/it]
Running generate_until requests:  98%|█████████▊| 1291/1319 [2:36:36<03:35,  7.70s/it]
Running generate_until requests:  98%|█████████▊| 1292/1319 [2:36:44<03:29,  7.75s/it]
Running generate_until requests:  98%|█████████▊| 1293/1319 [2:36:51<03:22,  7.78s/it]
Running generate_until requests:  98%|█████████▊| 1294/1319 [2:36:59<03:15,  7.81s/it]
Running generate_until requests:  98%|█████████▊| 1295/1319 [2:37:07<03:07,  7.83s/it]
Running generate_until requests:  98%|█████████▊| 1296/1319 [2:37:15<03:00,  7.84s/it]
Running generate_until requests:  98%|█████████▊| 1297/1319 [2:37:23<02:52,  7.84s/it]
Running generate_until requests:  98%|█████████▊| 1298/1319 [2:37:31<02:44,  7.85s/it]
Running generate_until requests:  98%|█████████▊| 1299/1319 [2:37:39<02:37,  7.86s/it]
Running generate_until requests:  99%|█████████▊| 1300/1319 [2:37:47<02:29,  7.86s/it]
Running generate_until requests:  99%|█████████▊| 1301/1319 [2:37:54<02:21,  7.87s/it]
Running generate_until requests:  99%|█████████▊| 1302/1319 [2:38:02<02:13,  7.87s/it]
Running generate_until requests:  99%|█████████▉| 1303/1319 [2:38:10<02:05,  7.87s/it]
Running generate_until requests:  99%|█████████▉| 1304/1319 [2:38:18<01:58,  7.87s/it]
Running generate_until requests:  99%|█████████▉| 1305/1319 [2:38:26<01:50,  7.87s/it]
Running generate_until requests:  99%|█████████▉| 1306/1319 [2:38:34<01:42,  7.87s/it]
Running generate_until requests:  99%|█████████▉| 1307/1319 [2:38:42<01:34,  7.87s/it]
Running generate_until requests:  99%|█████████▉| 1308/1319 [2:38:50<01:26,  7.87s/it]
Running generate_until requests:  99%|█████████▉| 1309/1319 [2:38:57<01:18,  7.87s/it]
Running generate_until requests:  99%|█████████▉| 1310/1319 [2:39:05<01:10,  7.87s/it]
Running generate_until requests:  99%|█████████▉| 1311/1319 [2:39:13<01:02,  7.87s/it]
Running generate_until requests:  99%|█████████▉| 1312/1319 [2:39:21<00:55,  7.86s/it]
Running generate_until requests: 100%|█████████▉| 1313/1319 [2:39:29<00:47,  7.87s/it]
Running generate_until requests: 100%|█████████▉| 1314/1319 [2:39:37<00:39,  7.87s/it]
Running generate_until requests: 100%|█████████▉| 1315/1319 [2:39:45<00:31,  7.88s/it]
Running generate_until requests: 100%|█████████▉| 1316/1319 [2:39:52<00:23,  7.87s/it]
Running generate_until requests: 100%|█████████▉| 1317/1319 [2:40:00<00:15,  7.87s/it]
Running generate_until requests: 100%|█████████▉| 1318/1319 [2:40:08<00:07,  7.87s/it]
Running generate_until requests: 100%|██████████| 1319/1319 [2:40:16<00:00,  7.87s/it]
Running generate_until requests: 100%|██████████| 1319/1319 [2:40:16<00:00,  7.29s/it]

2026-04-18:05:46:58,231 INFO     [run_eval.py:959] Computing metrics for task name gsm8k (task index 0)
0it [00:00, ?it/s]1319it [00:00, 26074.29it/s]
